Date|Organization Type|Organization ID|Organization Name|Parent Organization ID|Parent Organization Name|Account Type|Balance Amount|KOIN Amount
2019-09-23 21:25:07|Outlet|voutlet3|Test|SAT10|SAT10|Stock Account_Normal|174|1000
2019-09-23 21:25:07|Outlet|testorg215|Test|SAT10|SAT10|Stock Account_Normal|175|1000
2019-09-23 21:25:07|Outlet|testorg119|Test|SAT10|SAT10|Stock Account_Normal|176|1000
2019-09-23 21:25:07|Outlet|17046639|Test|SAT10|SAT10|Stock Account_Normal|177|1000
2019-09-23 21:25:07|Outlet|testorg125|Test|SAT10|SAT10|Stock Account_Normal|178|1000
2019-09-23 21:25:07|Outlet|Test0ut03|Test|SAT10|SAT10|Stock Account_Normal|179|1000
2019-09-23 21:25:07|Outlet|NMobo0008|Test|SAT10|SAT10|Stock Account_Normal|180|1000
2019-09-23 21:25:07|Outlet|aristootsix|Test|SAT10|SAT10|Stock Account_Normal|181|1000
2019-09-23 21:25:07|Outlet|outlet9064|Test|SAT10|SAT10|Stock Account_Normal|182|1000
2019-09-23 21:25:07|Outlet|mobo101|Test|SAT10|SAT10|Stock Account_Normal|183|1000
2019-09-23 21:25:07|Outlet|17046621|Test|SAT10|SAT10|Stock Account_Normal|184|1000
2019-09-23 21:25:07|Outlet|17046606|Test|SAT10|SAT10|Stock Account_Normal|185|1000
2019-09-23 21:25:07|Outlet|54321|Test|SAT10|SAT10|Stock Account_Normal|186|1000
2019-09-23 21:25:07|Outlet|OutlInt1003|Test|SAT10|SAT10|Stock Account_Normal|187|1000
2019-09-23 21:25:07|Outlet|dfweewf|Test|SAT10|SAT10|Stock Account_Normal|188|1000
2019-09-23 21:25:07|Outlet|NMobo0007|Test|SAT10|SAT10|Stock Account_Normal|189|1000
2019-09-23 21:25:07|Outlet|outlet102|Test|SAT10|SAT10|Stock Account_Normal|190|1000
2019-09-23 21:25:07|Outlet|testorg123|Test|SAT10|SAT10|Stock Account_Normal|191|1000
2019-09-23 21:25:07|Outlet|outlet9061|Test|SAT10|SAT10|Stock Account_Normal|192|1000
2019-09-23 21:25:07|Outlet|nonMobo10|Test|SAT10|SAT10|Stock Account_Normal|193|1000
2019-09-23 21:25:07|Outlet|outletone11|Test|SAT10|SAT10|Stock Account_Normal|194|1000
2019-09-23 21:25:07|Outlet|17046624|Test|SAT10|SAT10|Stock Account_Normal|195|1000
2019-09-23 21:25:07|Outlet|NMobo0001|Test|SAT10|SAT10|Stock Account_Normal|196|1000
2019-09-23 21:25:07|Outlet|17046626|Test|SAT10|SAT10|Stock Account_Normal|197|1000
2019-09-23 21:25:07|Outlet|testoutletfi|Test|SAT10|SAT10|Stock Account_Normal|198|1000
2019-09-23 21:25:07|Outlet|ot2222|Test|SAT10|SAT10|Stock Account_Normal|199|1000
2019-09-23 21:25:07|Outlet|ref org105|Test|SAT10|SAT10|Stock Account_Normal|200|1000
2019-09-23 21:25:07|Outlet|outlettesta|Test|SAT10|SAT10|Stock Account_Normal|201|1000
2019-09-23 21:25:07|Outlet|outlet001|Test|SAT10|SAT10|Stock Account_Normal|202|1000
2019-09-23 21:25:07|Outlet|5662|Test|SAT10|SAT10|Stock Account_Normal|203|1000
2019-09-23 21:25:07|Outlet|1312121|Test|SAT10|SAT10|Stock Account_Normal|204|1000
2019-09-23 21:25:07|Outlet|17046594|Test|SAT10|SAT10|Stock Account_Normal|205|1000
2019-09-23 21:25:07|Outlet|NMobo0005|Test|SAT10|SAT10|Stock Account_Normal|206|1000
2019-09-23 21:25:07|Outlet|testorg203|Test|SAT10|SAT10|Stock Account_Normal|207|1000
2019-09-23 21:25:07|Outlet|Outlet302|Test|SAT10|SAT10|Stock Account_Normal|208|1000
2019-09-23 21:25:07|Outlet|outlet0099|Test|SAT10|SAT10|Stock Account_Normal|209|1000
2019-09-23 21:25:07|Outlet|testOut7777|Test|SAT10|SAT10|Stock Account_Normal|210|1000
2019-09-23 21:25:07|Outlet|testorg214|Test|SAT10|SAT10|Stock Account_Normal|211|1000
2019-09-23 21:25:07|Outlet|NMStatus2|Test|SAT10|SAT10|Stock Account_Normal|212|1000
2019-09-23 21:25:07|Outlet|Test112019|Test|SAT10|SAT10|Stock Account_Normal|213|1000
2019-09-23 21:25:07|Outlet|17046601|Test|SAT10|SAT10|Stock Account_Normal|214|1000
2019-09-23 21:25:07|Outlet|outleta102|Test|SAT10|SAT10|Stock Account_Normal|215|1000
2019-09-23 21:25:07|Outlet|7890|Test|SAT10|SAT10|Stock Account_Normal|216|1000
2019-09-23 21:25:07|Outlet|17046597|Test|SAT10|SAT10|Stock Account_Normal|217|1000
2019-09-23 21:25:07|Outlet|17046589|Test|SAT10|SAT10|Stock Account_Normal|218|1000
2019-09-23 21:25:07|Outlet|Moutlet2|Test|SAT10|SAT10|Stock Account_Normal|219|1000
2019-09-23 21:25:07|Outlet|VTO|Test|SAT10|SAT10|Stock Account_Normal|220|1000
2019-09-23 21:25:07|Outlet|outlet1001|Test|SAT10|SAT10|Stock Account_Normal|221|1000
2019-09-23 21:25:07|Outlet|voutlet2|Test|SAT10|SAT10|Stock Account_Normal|222|1000
2019-09-23 21:25:07|Outlet|testorg109|Test|SAT10|SAT10|Stock Account_Normal|223|1000
2019-09-23 21:25:07|Outlet|testorg204|Test|SAT10|SAT10|Stock Account_Normal|224|1000
2019-09-23 21:25:07|Outlet|MoboStatus|Test|SAT10|SAT10|Stock Account_Normal|225|1000
2019-09-23 21:25:07|Outlet|OutleInt1111|Test|SAT10|SAT10|Stock Account_Normal|226|1000
2019-09-23 21:25:07|Outlet|testorg124|Test|SAT10|SAT10|Stock Account_Normal|227|1000
2019-09-23 21:25:07|Outlet|17046600|Test|SAT10|SAT10|Stock Account_Normal|228|1000
2019-09-23 21:25:07|Outlet|outletSTrue|Test|SAT10|SAT10|Stock Account_Normal|229|1000
2019-09-23 21:25:07|Outlet|outlet0998|Test|SAT10|SAT10|Stock Account_Normal|230|1000
2019-09-23 21:25:07|Outlet|testorg103|Test|SAT10|SAT10|Stock Account_Normal|231|1000
2019-09-23 21:25:07|Outlet|17046587|Test|SAT10|SAT10|Stock Account_Normal|232|1000
2019-09-23 21:25:07|Outlet|outleta101|Test|SAT10|SAT10|Stock Account_Normal|233|1000
2019-09-23 21:25:07|Outlet|outlet02|Test|SAT10|SAT10|Stock Account_Normal|234|1000
2019-09-23 21:25:07|Outlet|Outlet303|Test|SAT10|SAT10|Stock Account_Normal|235|1000
2019-09-23 21:25:07|Outlet|17046604|Test|SAT10|SAT10|Stock Account_Normal|236|1000
2019-09-23 21:25:07|Outlet|17046631|Test|SAT10|SAT10|Stock Account_Normal|237|1000
2019-09-23 21:25:07|Outlet|MoboOut1313|Test|SAT10|SAT10|Stock Account_Normal|238|1000
2019-09-23 21:25:07|Outlet|outlent1013|Test|SAT10|SAT10|Stock Account_Normal|239|1000
2019-09-23 21:25:07|Outlet|testorg102|Test|SAT10|SAT10|Stock Account_Normal|240|1000
2019-09-23 21:25:07|Outlet|mobo20|Test|SAT10|SAT10|Stock Account_Normal|241|1000
2019-09-23 21:25:07|Outlet|outlet103|Test|SAT10|SAT10|Stock Account_Normal|242|1000
2019-09-23 21:25:07|Outlet|17046593|Test|SAT10|SAT10|Stock Account_Normal|243|1000
2019-09-23 21:25:07|Outlet|NKOUTLET|Test|SAT10|SAT10|Stock Account_Normal|244|1000
2019-09-23 21:25:07|Outlet|MoboOutlet1|Test|SAT10|SAT10|Stock Account_Normal|245|1000
2019-09-23 21:25:07|Outlet|FailMNOut|Test|SAT10|SAT10|Stock Account_Normal|246|1000
2019-09-23 21:25:07|Outlet|outlet1033|Test|SAT10|SAT10|Stock Account_Normal|247|1000
2019-09-23 21:25:07|Outlet|Mobo0017|Test|SAT10|SAT10|Stock Account_Normal|248|1000
2019-09-23 21:25:07|Outlet|outlethree33|Test|SAT10|SAT10|Stock Account_Normal|249|1000
2019-09-23 21:25:07|Outlet|ROUTLET3|Test|SAT10|SAT10|Stock Account_Normal|250|1000
2019-09-23 21:25:07|Outlet|17046625|Test|SAT10|SAT10|Stock Account_Normal|251|1000
2019-09-23 21:25:07|Outlet|Mobo0013|Test|SAT10|SAT10|Stock Account_Normal|252|1000
2019-09-23 21:25:07|Outlet|Mobo0015|Test|SAT10|SAT10|Stock Account_Normal|253|1000
2019-09-23 21:25:07|Outlet|testoutl101|Test|SAT10|SAT10|Stock Account_Normal|254|1000
2019-09-23 21:25:07|Outlet|TestOut002|Test|SAT10|SAT10|Stock Account_Normal|255|1000
2019-09-23 21:25:07|Outlet|outlettestd|Test|SAT10|SAT10|Stock Account_Normal|256|1000
2019-09-23 21:25:07|Outlet|3583|Test|SAT10|SAT10|Stock Account_Normal|257|1000
2019-09-23 21:25:07|Outlet|56432|Test|SAT10|SAT10|Stock Account_Normal|258|1000
2019-09-23 21:25:07|Outlet|testorg116|Test|SAT10|SAT10|Stock Account_Normal|259|1000
2019-09-23 21:25:07|Outlet|testorg120|Test|SAT10|SAT10|Stock Account_Normal|260|1000
2019-09-23 21:25:07|Outlet|62335|Test|SAT10|SAT10|Stock Account_Normal|261|1000
2019-09-23 21:25:07|Outlet|NMobo0003|Test|SAT10|SAT10|Stock Account_Normal|262|1000
2019-09-23 21:25:07|Outlet|testorg201|Test|SAT10|SAT10|Stock Account_Normal|263|1000
2019-09-23 21:25:07|Outlet|outlettestc|Test|SAT10|SAT10|Stock Account_Normal|264|1000
2019-09-23 21:25:07|Outlet|17046612|Test|SAT10|SAT10|Stock Account_Normal|265|1000
2019-09-23 21:25:07|Outlet|NMStatus1|Test|SAT10|SAT10|Stock Account_Normal|266|1000
2019-09-23 21:25:07|Outlet|testo1|Test|SAT10|SAT10|Stock Account_Normal|267|1000
2019-09-23 21:25:07|Outlet|63331|Test|SAT10|SAT10|Stock Account_Normal|268|1000
2019-09-23 21:25:07|Outlet|outletjp1|Test|SAT10|SAT10|Stock Account_Normal|269|1000
2019-09-23 21:25:07|Outlet|NMoutlet3|Test|SAT10|SAT10|Stock Account_Normal|270|1000
2019-09-23 21:25:07|Outlet|NONMoboOu029|Test|SAT10|SAT10|Stock Account_Normal|271|1000
2019-09-23 21:25:07|Outlet|17046637|Test|SAT10|SAT10|Stock Account_Normal|272|1000
2019-09-23 21:25:07|Outlet|Moutlet5|Test|SAT10|SAT10|Stock Account_Normal|273|1000
2019-09-23 21:25:07|Outlet|51155|Test|SAT10|SAT10|Stock Account_Normal|274|1000
2019-09-23 21:25:07|Outlet|testorg101|Test|SAT10|SAT10|Stock Account_Normal|275|1000
2019-09-23 21:25:07|Outlet|17046613|Test|SAT10|SAT10|Stock Account_Normal|276|1000
2019-09-23 21:25:07|Outlet|testout102|Test|SAT10|SAT10|Stock Account_Normal|277|1000
2019-09-23 21:25:07|Outlet|anbg123|Test|SAT10|SAT10|Stock Account_Normal|278|1000
2019-09-23 21:25:07|Outlet|out7777|Test|SAT10|SAT10|Stock Account_Normal|279|1000
2019-09-23 21:25:07|Outlet|007|Test|SAT10|SAT10|Stock Account_Normal|280|1000
2019-09-23 21:25:07|Outlet|Outlet301|Test|SAT10|SAT10|Stock Account_Normal|281|1000
2019-09-23 21:25:07|Outlet|nonmobooutl|Test|SAT10|SAT10|Stock Account_Normal|282|1000
2019-09-23 21:25:07|Outlet|outlet9065|Test|SAT10|SAT10|Stock Account_Normal|283|1000
2019-09-23 21:25:07|Outlet|testorg209|Test|SAT10|SAT10|Stock Account_Normal|284|1000
2019-09-23 21:25:07|Outlet|NonMoboOut|Test|SAT10|SAT10|Stock Account_Normal|285|1000
2019-09-23 21:25:07|Outlet|TOUTSMC01|Test|SAT10|SAT10|Stock Account_Normal|286|1000
2019-09-23 21:25:07|Outlet|Mobo0006|Test|SAT10|SAT10|Stock Account_Normal|287|1000
2019-09-23 21:25:07|Outlet|Moutlet3|Test|SAT10|SAT10|Stock Account_Normal|288|1000
2019-09-23 21:25:07|Outlet|testorg118|Test|SAT10|SAT10|Stock Account_Normal|289|1000
2019-09-23 21:25:07|Outlet|17046618|Test|SAT10|SAT10|Stock Account_Normal|290|1000
2019-09-23 21:25:07|Outlet|GOUT002|Test|SAT10|SAT10|Stock Account_Normal|291|1000
2019-09-23 21:25:07|Outlet|17046616|Test|SAT10|SAT10|Stock Account_Normal|292|1000
2019-09-23 21:25:07|Outlet|outletstatus|Test|SAT10|SAT10|Stock Account_Normal|293|1000
2019-09-23 21:25:07|Outlet|17046630|Test|SAT10|SAT10|Stock Account_Normal|294|1000
2019-09-23 21:25:07|Outlet|17046609|Test|SAT10|SAT10|Stock Account_Normal|295|1000
2019-09-23 21:25:07|Outlet|testorg106|Test|SAT10|SAT10|Stock Account_Normal|296|1000
2019-09-23 21:25:07|Outlet|17046633|Test|SAT10|SAT10|Stock Account_Normal|297|1000
2019-09-23 21:25:07|Outlet|Mobo0001|Test|SAT10|SAT10|Stock Account_Normal|298|1000
2019-09-23 21:25:07|Outlet|outlet104|Test|SAT10|SAT10|Stock Account_Normal|299|1000
2019-09-23 21:25:07|Outlet|17046579|Test|SAT10|SAT10|Stock Account_Normal|300|1000
2019-09-23 21:25:07|Outlet|testoutlet|Test|SAT10|SAT10|Stock Account_Normal|301|1000
2019-09-23 21:25:07|Outlet|tout0010|Test|SAT10|SAT10|Stock Account_Normal|302|1000
2019-09-23 21:25:07|Outlet|Outlet305|Test|SAT10|SAT10|Stock Account_Normal|303|1000
2019-09-23 21:25:07|Outlet|testorg104|Test|SAT10|SAT10|Stock Account_Normal|304|1000
2019-09-23 21:25:07|Outlet|58843|Test|SAT10|SAT10|Stock Account_Normal|305|1000
2019-09-23 21:25:07|Outlet|outletSync|Test|SAT10|SAT10|Stock Account_Normal|306|1000
2019-09-23 21:25:07|Outlet|NMobo0014|Test|SAT10|SAT10|Stock Account_Normal|307|1000
2019-09-23 21:25:07|Outlet|17046575|Test|SAT10|SAT10|Stock Account_Normal|308|1000
2019-09-23 21:25:07|Outlet|MoboOut100|Test|SAT10|SAT10|Stock Account_Normal|309|1000
2019-09-23 21:25:07|Outlet|17046628|Test|SAT10|SAT10|Stock Account_Normal|310|1000
2019-09-23 21:25:07|Outlet|17046569|Test|SAT10|SAT10|Stock Account_Normal|311|1000
2019-09-23 21:25:07|Outlet|outlet3a|Test|SAT10|SAT10|Stock Account_Normal|312|1000
2019-09-23 21:25:07|Outlet|testorg0001|Test|SAT10|SAT10|Stock Account_Normal|313|1000
2019-09-23 21:25:07|Outlet|testorg205|Test|SAT10|SAT10|Stock Account_Normal|314|1000
2019-09-23 21:25:07|Outlet|35343|Test|SAT10|SAT10|Stock Account_Normal|315|1000
2019-09-23 21:25:07|Outlet|Mobo0019|Test|SAT10|SAT10|Stock Account_Normal|316|1000
2019-09-23 21:25:07|Outlet|OutltInt1112|Test|SAT10|SAT10|Stock Account_Normal|317|1000
2019-09-23 21:25:07|Outlet|outlettestb|Test|SAT10|SAT10|Stock Account_Normal|318|1000
2019-09-23 21:25:07|Outlet|dsfhdso|Test|SAT10|SAT10|Stock Account_Normal|319|1000
2019-09-23 21:25:07|Outlet|17046622|Test|SAT10|SAT10|Stock Account_Normal|320|1000
2019-09-23 21:25:07|Outlet|dlr90out|Test|SAT10|SAT10|Stock Account_Normal|321|1000
2019-09-23 21:25:07|Outlet|17046568|Test|SAT10|SAT10|Stock Account_Normal|322|1000
2019-09-23 21:25:07|Outlet|17046608|Test|SAT10|SAT10|Stock Account_Normal|323|1000
2019-09-23 21:25:07|Outlet|OUTLET01|Test|SAT10|SAT10|Stock Account_Normal|324|1000
2019-09-23 21:25:07|Outlet|Outlet306|Test|SAT10|SAT10|Stock Account_Normal|325|1000
2019-09-23 21:25:07|Outlet|Mobo0016|Test|SAT10|SAT10|Stock Account_Normal|326|1000
2019-09-23 21:25:07|Outlet|outletsix66|Test|SAT10|SAT10|Stock Account_Normal|327|1000
2019-09-23 21:25:07|Outlet|MoboOutlet2|Test|SAT10|SAT10|Stock Account_Normal|328|1000
2019-09-23 21:25:07|Outlet|testorg0000|Test|SAT10|SAT10|Stock Account_Normal|329|1000
